iter	Passed	Remaining
313	395	864
314	396	861
315	397	859
316	397	856
317	398	854
318	399	852
319	399	849
320	400	847
321	401	845
322	402	843
323	403	841
324	404	839
325	405	837
326	405	835
327	406	833
328	407	831
329	408	828
330	409	826
331	409	824
332	410	822
333	411	820
334	412	818
335	412	816
336	413	814
337	414	812
338	415	810
339	416	808
340	417	806
341	417	803
342	418	802
343	419	800
344	420	798
345	421	796
346	422	795
347	423	793
348	423	790
349	424	788
350	425	786
351	426	784
352	427	783
353	428	781
354	429	779
355	430	778
356	430	776
357	431	774
358	432	772
359	433	770
360	434	768
361	434	766
362	435	764
363	436	762
364	437	760
365	438	758
366	439	757
367	440	756
368	441	754
369	441	752
370	442	750
371	443	748
372	443	746
373	444	744
374	445	742
375	446	740
376	447	738
377	447	736
378	448	735
379	449	733
380	450	731
381	451	730
382	452	729
383	453	727
384	454	725
385	454	723
386	455	721
387	456	719
388	457	718
389	457	716
390	458	714
391	459	712
392	460	711
393	461	709
394	461	707
395	462	706
396	463	704
397	464	702
398	465	701
399	466	699
400	466	697
401	467	695
402	468	693
403	469	692
404	470	690
405	470	688
406	471	687
407	472	685
408	473	683
409	473	681
410	474	680
411	476	679
412	477	678
413	477	676
414	478	674
415	479	673
416	480	671
417	480	669
418	481	668
419	482	666
420	483	664
421	484	663
422	484	661
423	485	659
424	486	658
425	487	656
426	488	655
427	489	654
428	490	652
429	491	651
430	491	649
431	492	647
432	493	646
433	494	644
434	495	643
435	495	641
436	496	639
437	497	638
438	498	636
439	499	635
440	499	633
441	500	631
442	501	630
443	502	628
444	502	627
445	503	625
446	504	624
447	505	623
448	506	621
449	507	620
450	508	618
451	509	617
452	510	615
453	510	614
454	511	613
455	512	611
456	513	610
457	514	608
458	515	607
459	515	605
460	516	604
461	517	602
462	518	601
463	519	599
464	519	598
465	520	596
466	521	595
467	522	593
468	523	592
469	524	591
470	525	589
471	525	588
472	526	586
473	527	585
474	528	583
475	528	582
476	529	580
477	530	579
478	530	577
479	531	576
480	532	574
481	533	573
482	534	571
483	534	570
484	536	569
485	537	568
486	538	566
487	538	565
488	539	563
489	540	562
490	541	561
491	542	559
492	542	558
493	543	556
494	544	555
495	545	554
496	546	552
497	547	551
498	548	550
499	548	548
500	549	547
501	550	546
502	551	544
503	552	543
504	552	542
505	553	540
506	554	539
507	555	537
508	556	536
509	556	534
510	557	533
511	558	532
512	559	531
513	560	529
514	561	528
515	561	527
516	562	525
517	563	524
518	564	522
519	564	521
520	565	519
521	566	518
522	567	517
523	567	515
524	568	514
525	569	513
526	570	511
527	571	510
528	572	509
529	573	508
530	573	506
531	574	505
532	575	503
533	575	502
534	576	501
535	577	499
536	578	498
537	578	497
538	579	495
539	580	494
540	581	493
541	581	491
542	582	490
543	583	489
544	584	487
545	585	486
546	586	485
547	587	484
548	587	482
549	588	481
550	589	480
551	590	479
552	590	477
553	591	476
554	592	474
555	593	473
556	593	472
557	594	470
558	595	469
559	596	468
560	597	467
561	597	466
562	598	464
563	599	463
564	600	462
565	600	460
566	601	459
567	602	458
568	603	456
569	603	455
570	604	454
571	605	452
572	606	451
573	606	450
574	607	449
575	608	447
576	609	447
577	610	445
578	611	444
579	612	443
580	613	442
581	613	440
582	614	439
583	615	438
584	616	437
585	616	435
586	617	434
587	618	433
588	619	432
589	620	430
590	621	429
591	621	428
592	622	427
593	623	426
594	624	424
595	625	423
596	625	422
597	626	421
598	627	419
599	627	418
600	628	417
601	629	416
602	630	414
603	630	413
604	632	412
605	632	411
606	634	410
607	634	409
608	635	408
609	636	406
610	637	405
611	638	404
612	638	403
613	639	402
614	640	401
615	641	399
616	642	398
617	642	397
618	643	396
619	645	395
620	646	394
621	646	393
622	647	391
623	648	390
624	649	389
625	649	388
626	650	387
627	651	385
628	652	384
629	653	383
630	653	382
631	654	381
632	655	379
633	656	378
634	656	377
635	657	376
636	658	375
637	659	374
638	660	372
639	660	371
640	661	370
641	662	369
642	663	368
643	663	366
644	664	365
645	665	364
646	666	363
647	666	362
648	667	361
649	668	359
650	669	358
651	670	357
652	671	356
653	671	355
654	672	354
655	673	353
656	674	351
657	674	350
658	675	349
659	676	348
660	677	347
661	677	346
662	678	344
663	679	343
664	680	342
665	681	341
666	682	340
667	683	339
668	683	338
669	684	337
670	685	336
671	686	334
672	686	333
673	687	332
674	688	331
675	688	330
676	689	329
677	690	327
678	691	326
679	691	325
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	696	318
686	697	317
687	698	316
688	699	315
689	699	314
690	700	313
691	701	312
692	702	311
693	702	309
694	703	308
695	704	307
696	705	306
697	706	305
698	707	304
699	708	303
700	708	302
701	709	301
702	710	300
703	711	299
704	711	297
705	712	296
706	713	295
707	714	294
708	714	293
709	715	292
710	716	291
711	717	290
712	718	289
713	719	288
714	719	286
715	720	285
716	721	284
717	722	283
718	722	282
719	723	281
720	724	280
721	725	279
722	725	278
723	726	276
724	727	275
725	727	274
726	729	273
727	729	272
728	730	271
729	731	270
730	732	269
731	732	268
732	733	267
733	734	266
734	734	264
735	735	263
736	736	262
737	737	261
738	737	260
739	738	259
740	739	258
741	740	257
742	741	256
743	742	255
744	743	254
745	744	253
746	745	252
747	745	251
748	746	250
749	747	249
750	748	248
751	748	246
752	749	245
753	750	244
754	751	243
755	751	242
756	752	241
757	754	240
758	754	239
759	755	238
760	756	237
761	757	236
762	757	235
763	758	234
764	759	233
765	760	232
766	760	231
767	761	230
768	762	228
769	763	227
770	763	226
771	764	225
772	765	224
773	766	223
774	767	222
775	768	221
776	769	220
777	769	219
778	770	218
779	771	217
780	772	216
781	773	215
782	773	214
783	774	213
784	775	212
785	776	211
786	777	210
787	778	209
788	779	208
789	779	207
790	780	206
791	781	205
792	782	204
793	783	203
794	784	202
795	784	201
796	785	200
797	786	199
798	787	197
799	787	196
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	792	190
806	793	189
807	794	188
808	795	187
809	796	186
810	797	185
811	797	184
812	798	183
813	799	182
814	800	181
815	800	180
816	801	179
817	802	178
818	803	177
819	804	176
820	805	175
821	805	174
822	806	173
823	807	172
824	808	171
825	808	170
826	809	169
827	810	168
828	811	167
829	812	166
830	812	165
831	813	164
832	814	163
833	815	162
834	816	161
835	817	160
836	818	159
837	819	158
838	819	157
839	820	156
840	821	155
841	822	154
842	823	153
843	823	152
844	824	151
845	825	150
846	826	149
847	827	148
848	828	147
849	829	146
850	829	145
851	830	144
852	831	143
853	832	142
854	833	141
855	834	140
856	834	139
857	835	138
858	836	137
859	837	136
860	838	135
861	839	134
862	840	133
863	841	132
864	842	131
865	842	130
866	843	129
867	844	128
868	845	127
869	845	126
870	846	125
871	847	124
872	848	123
873	848	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	854	116
880	855	115
881	856	114
882	856	113
883	857	112
884	858	111
885	859	110
886	860	109
887	860	108
888	861	107
889	862	106
890	863	105
891	864	104
892	864	103
893	865	102
894	866	101
895	867	100
896	867	99
897	868	98
898	869	97
899	870	96
900	871	95
901	871	94
902	872	93
903	873	92
904	874	91
905	875	90
906	876	89
907	876	88
908	877	87
909	878	86
910	879	85
911	879	84
912	880	83
913	881	82
914	882	81
915	883	80
916	883	80
917	884	79
918	885	78
919	886	77
920	887	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	892	69
928	893	68
929	894	67
930	895	66
931	896	65
932	896	64
933	897	63
934	898	62
935	899	61
936	900	60
937	901	59
938	901	58
939	902	57
940	903	56
941	904	55
942	904	54
943	905	53
944	906	52
945	907	51
946	908	50
947	908	49
948	909	48
949	910	47
950	911	46
951	912	45
952	913	45
953	914	44
954	914	43
955	915	42
956	916	41
957	917	40
958	917	39
959	918	38
960	919	37
961	920	36
962	921	35
963	921	34
964	923	33
965	923	32
966	925	31
967	926	30
968	927	29
969	928	28
970	929	27
971	929	26
972	930	25
973	931	24
974	932	23
975	933	22
976	934	21
977	934	21
978	935	20
979	936	19
980	937	18
981	938	17
982	939	16
983	939	15
984	940	14
985	941	13
986	942	12
987	943	11
988	944	10
989	945	9
990	945	8
991	946	7
992	947	6
993	948	5
994	949	4
995	949	3
996	950	2
997	951	1
998	952	0
999	952	0
